User,Freq
thelandsite,1
ShelliTrung,1
Infabode,5
josepjorge,3
AppartMaisonCOM,3
Julienwatry,9
AgenciaMdi,3
JeanMarc_Reca,1
crowdwithus,2
OFImmo,3
Mike_Empirelpm,6
PropertyDanH,5
landlord123my,2
consortia_eric,4
GlenFrost,1
immoweek,1
cybcath,1
infoparcelle,5
EstateBadger,5
VTUK,6
whiterabbites,1
Gesvalt,14
BrainsreNews,2
rocioruizsa,2
FundsnewsBM,1
PBImmoweek,1
Sonneilhomes,4
Space4Europe,2
spanishproptech,10
BaboonLab,1
annademyre,14
bolsamania,1
RevistaMetros2,1
aequius,15
ProptechList,24
CBarelles,7
invemed,1
Adn_Realty,1
housingtech,8
BIDXONE,1
EAToday,2
DataAugmented,3
allthings_here,2
INSPIRE__YOUNG,1
VicinityLiving,1
Mallcommapp,8
EelpTex,7
cretech,55
propacity_re,1
Adarajas_es,3
investortoday,1
AssettiSW,6
cbreproptech,4
UKProptech,44
Official_black0,1
EURO_FUNDING,1
Ch_E_Hughes,2
Andy_S_PropTech,1
antonyslumbers,4
HF_Today,2
Qobrix_,4
Proptech_Cap,5
InversionMadrid,1
StudyUCEM,2
finance_commu,1
EjePrime,3
tabogacn,1
prhbrown,1
REDFoundation_,2
AdsDulantoScott,1
Negocioinmo,2
SmartViewing,2
circulogalicia,4
ToolboxChloe,3
ABondiguel,1
ESAbusinessapps,2
rodelflordeliz,1
Architrave_GmbH,2
BritBIM,3
GaleoImmo,4
ElReferente,2
PropertyVoiceUK,2
AOProptech,7
AFoatelli,1
CBRE_ES,2
realfundtokens,4
smonicats,2
Inmoclip,2
businessimmo,1
FrontDoorEst,1
josegarciacabal,2
sandradaza_ds,5
faichelbaum,1
stu73,2
chidambara09,14
thijsvieleers,1
viviendea,4
Neil_BIM,2
QualisFlow,1
JustRetail_news,1
dezrezsoftware,2
mcaramesperez,1
MoneyCompass1,1
offr_property,3
Realproptech,1
PrinexRE,6
HomesellerEs,3
BremenStartups,1
territoriobtc,2
bathbadger,3
AsocFeriasEsp,1
abbattprop,1
AlHayyatGroup,1
aurelienjh,1
URW_LAB,2
AreaHQ_,1
lukerl,1
TechinAsia_ID,1
j_collet,1
ProptechFinder,3
Claudia_GMan,1
Lynks_Estates,3
tolaadesanmi,1
LoriRedwine4,1
miles_mjm,1
DirectlySourced,1
rufilan,1
OtunbaSho,1
OdunEweniyi,1
chineduhova,1
IamGuillemPons,1
Lagosrefest,1
FinnovatingHub,5
Claire_PennyTay,2
METR_BMS,3
haltian,1
BCO_NextGen,2
javiredondo22,1
Habiteo_global,7
Biz_Property,1
TotalityRE,2
sabrina_scara,3
fn_fernandez,1
iRestify,6
WIRES_Spain,1
drkierachapman,1
EnisSliti,3
fcivitillo,5
forochatiberoa1,6
enricomolinari,5
botnowa,4
TaitPlanning,1
kumicumz,1
Ababio48538586,1
FAB_RealEstate,3
alfredodam,15
immonexHQ,1
AFernandezAller,1
inverisHQ,1
ProptechLatam,13
goodwinlaw,3
LocaleLtd,5
getmyre,2
AlainWanderings,1
AndyHorvitz,1
BIMCAEIcepick,2
sinzubaba,1
REveoApp,6
SNNProperties,1
AkankeBillions,1
andres_leal7,6
IAtalkspace,1
craighunter_,1
theemilykey,1
Yardi,3
JmuellerIoT,1
standardaccess,4
jpuchalt5,1
inmobiliariomes,1
HtownHamza,1
FlorenceDubern1,2
run_run_walk,1
BehrTech,7
giveagradago,1
PropTech_Europe,5
MeliberoCom,7
adnandarr,1
andy_inch1,1
proptechpr,16
nerdydragon,1
owenboswarva,3
lodess,1
REagentJOCO,1
FinLedgerNews,1
bayareawriter,1
Ramsey_Assal,2
danqsal,11
oumglobal,2
Cryptomutante,2
DealMagazin,1
Xemadeyaka14,1
RealUreru,1
Juanma_OrtegaM,1
raywatson,1
SProptech,1
CushWakeSPAIN,2
reallandhq,2
PaiviTomula,1
NedbankCIB,1
AfricaProptech,2
TechRelab,1
MartinGednyEMEA,1
PresidenteANEI,1
bim2fusedvr,2
amanda_clack,3
UrsBolt,1
ELEKTRO_01,1
selusava,1
Konii_de,7
TechEstate_Tech,9
Renager_,1
waytoawesomenes,1
GERMANYEUCOM,1
Liberkeys,1
DrewSalisbury5,1
ThePROffice,1
dasok11,1
BAGB_Abogados,1
merkmich,1
InsuranceTechIT,1
SeedFounders,4
irotom,1
biglelegal,1
Steven_jibs,1
MohhamedQazeem,1
Dave301958,2
de_benaze,2
EkasiProperties,1
Kaliti_Fr,1
Infos_HDF,1
automeme,4
LMREPropTech,2
FNCI_Immobilier,1
noovarealty,2
clooperapp,1
seedrocket,2
damienbrowne,2
CarolTallon,2
itomalondon,1
WomenInPropTech,1
carlosblanco,4
proportunity_uk,1
karenamazelow12,1
CohoHomes,3
SingaporeJobs88,1
beringarltd,1
ProptechSwiss,6
VecoByEurolink,1
badi_es,1
JoinCoadjute,3
SteveDawkins888,3
ianskip71,1
huckletree,1
loriead31330261,1
PropTechCarla,1
D0minicM0rgan,1
innomads,2
FuturewaveBIT,1
macca61,1
KristjanByfield,4
ProptechB,1
IHolmyrd,1
latechdubtp,2
Go_IoT,2
JacobusSystems,2
openboxsoftware,5
LockCarlos,5
Leverton,1
DanielWebdb,1
dr_herr,1
gdprAI,2
SharpLaunch,1
keremfndk,1
goldynyc,1
mickgrant26,2
PropertyJungle,3
cgicquel,8
ray_labs,1
BeemmoFr,2
getlono,1
farida_mezzi,2
WeXchange,1
AssetSoft,3
GetFlowPath,2
code_convention,1
mujerescarrera1,1
AlgorithmsB,1
Colliers_UK,1
ibriggiler,1
helenoreilly,2
TechAcuteCom,1
armani1977,1
bungobot1,1
propnews,2
CoStarUKeditor,1
arshadbalwa,1
Plentific,5
bruce_katz,1
VintageMaria1,1
conciergeplus,3
ricsamericas,1
enertiv,1
IOTVAST,1
littlelucy_lu,1
DickinsLouisa,6
elauwit,3
fotocasa,3
PythonExpertBot,1
Visoplan,1
MasQFacil,3
DanWCraig,2
jotasker,3
TLAPropTech,1
discoveringtech,1
GeoPhy,2
csandlund,2
truIndependence,1
ConstrumatBCN,1
euratechnologie,3
