Mentioned,Freq
estatesit,2
thelandsite,8
reach_au,7
shellitrung,8
terri_nova,5
reach_gb,12
builtworlds,4
ukproptech,222
infabode,6
rebuildexpo,1
proptech_es,1
unitee_io,8
monemprunt,1
ff2iorg,1
austfintech,1
glenfrost,1
bnpparibas,7
fifthwallvc,32
bnppre_fr,6
cybcath,2
stevedawkins888,3
vtuk,8
joincoadjute,27
circulogalicia,18
brainsrenews,19
immoweek,24
onedome,4
abockelm,1
fundsnewsbm,1
bidxone,4
findproperly,1
homegain,1
hey_pillow,1
equityapartment,1
gesvalt,25
navarrotarrega,1
aico_limited,1
homelync,1
revistametros2,1
cbarelles,7
markopav,3
edjmcooke,2
proptechg,6
marketingtbm,2
viviendea,10
re_leased,6
quickbooks,2
realtorbot,2
somosabanca,1
propertydanh,65
ejeprime,17
inversionmadrid,1
antonyslumbers,16
euro_funding,1
cbre_es,6
mallcommapp,52
space4europe,8
prhbrown,1
sandradaza_ds,12
tiko_spain,7
huckletree,1
plentific,38
wires_spain,4
afoatelli,4
realfundtokens,22
google,5
cbreproptech,1
techrelab,4
justretail,1
inmoclip,2
farrellphilip,1
pne1204,1
simon_whale,6
kerfuffleclub,16
construmatbcn,7
techestate_tech,18
redfoundation_,19
andrew_bulmer,1
irpmonline,2
estatesgazette,5
urw_group,3
deepkisas,2
eatoday,8
marianofuentess,2
madrid,3
urw_lab,1
spleetafrica,7
businessdayng,7
gemassmer,12
propelbymipim,16
investortoday,2
tolaadesanmi,6
sparklabsglobal,1
nn_espana,1
setschedule,1
areahq_,1
biz_property,1
beemmofr,50
bordeaux,7
lataminnovacion,4
taitplanning,13
andy_inch1,3
venturescanner,8
xbond49,8
helene_wpli,11
curtisschin,8
enricomolinari,1298
drkierachapman,4
businessimmo,7
prinexre,6
immonexhq,1
yardi,21
snnproperties,3
uli,2
propmodo,41
officeinventory,1
fiixsoftware,1
projectmates,1
cryptoproperty,1
andres_leal7,35
triariilatam,24
betakit,1
buildingminds_,2
youtube,15
risebuildings,3
tractionguest,1
whosonlocation,1
proxyclick,1
finledgernews,6
johnjegan,2
deloitte,16
ft,1
ravikikan,18
oumglobal,1
blocksquare_io,8
blocksquare,7
builtworldcom,3
agenersurrell,2
pastriesandcake,1
gabrieltomescu,1
trioteca,9
badi_es,6
innomads,9
cushwakespain,4
pontos_group,1
realureru,3
sproptech,4
fintechch,13
blockimmo,1
crowdlitoken,1
crowdhouse_ch,1
sleevesupspaces,1
bim2fusedvr,2
alanflan,1
c_fbnn,1
consortium_immo,1
propindeye,7
mandgprof,3
biglelegal,1
travelnest,1
senova_fr,1
danqsal,13
proptechlist,16
renager_,10
ordnancesurvey,2
geovation,3
bldng_pssprt,2
bpifrance,1
ccinantes,1
hautsdefrance,2
galeoimmo,1
mertiumfin,16
thisisinsider,1
monchasseurimmo,1
nice_matin,1
rentgers,2
excellgroup,7
standardaccess,15
medium,4
xavierbertrand,1
damienbrowne,1
lmreproptech,31
inteluk,1
_uberrealestate,6
kristjanbyfield,19
the_depositary,16
proptechcarla,2
aoproptech,29
loveyourassets,14
e4,1
beringarltd,2
ianskip71,1
proptechb,4
kaliti_fr,1
go_iot,15
