Item_id,Item_Title,Fecha_publicacion,Tags,Match_ASECORP_BBDD
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2579.pdf&tipo=rutaDocm"";""2021/2579"")","Ayudas y Subvenciones. Resolución de 01/03/2021, de la Dirección General de Programas de Empleo, por la que se publican los créditos disponibles en el ejercicio 2021, para la concesión de las subvenciones recogidas en Decreto 25/2020, de 23 de junio, por el que se regula la concesión directa de subvenciones para la contratación de personas con discapacidad en el mercado ordinario de trabajo de Castilla-La Mancha. Extracto BDNS (Identif.) 552025. [NID 2021/2579]",2021-03-10,"RESOLUCIÓN DE 1 DE MARZO DE 2021, Ley 38/2003, Decreto 25/2020, Decreto 9/2020, Decreto 21/2008, Ley 39/2015, Reglamento (UE) nº 651/2014, Decreto 81/2015, Resolución de 01/03/2021, Decreto 62/2020, Resolución de 01/03/2020, Real Decreto Legislativo 3/2015",REG 2020/972 EUR
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1946.pdf&tipo=rutaDocm"";""2021/1946"")","Colegios Profesionales. Corrección de errores de la Resolución de 01/12/2020, de la Viceconsejería de Administración Local y Coordinación Administrativa, por la que se publican los estatutos del Colegio Oficial de Procuradores de Toledo. [NID 2021/1946]",2021-03-10,Resolución de 01/12/2020,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2429.pdf&tipo=rutaDocm"";""2021/2429"")","Notificaciones. Notificación de 02/03/2021, de la Secretaría General, por la que se acuerda la publicación de la resolución de la Directora-Gerente del Servicio de Salud de Castilla-La Mancha sobre convenio especial de prestación de asistencia sanitaria. [NID 2021/2429]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2430.pdf&tipo=rutaDocm"";""2021/2430"")","Notificaciones. Notificación de 02/03/2021, de la Secretaría General, por la que se acuerda la publicación de la resolución de la Directora-Gerente del Servicio de Salud de Castilla-La Mancha sobre convenio especial de prestación de asistencia sanitaria. [NID 2021/2430]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2442.pdf&tipo=rutaDocm"";""2021/2442"")","Educación. Resolución de 03/03/2021, de la Dirección General de Formación Profesional, por la que se convocan, para el año 2021, las pruebas para la obtención del certificado de enseñanzas iniciales para personas mayores de dieciocho años en la comunidad autónoma de Castilla-La Mancha. [NID 2021/2442]",2021-03-10,"Ley 7/2010, Decreto 84/2019, Resolución de 03/03/2021, Ley 39/2015, Orden de 25 de mayo de 2011, Decreto 33/2009, Ley Orgánica 2/2006",
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2419.pdf&tipo=rutaDocm"";""2021/2419"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de la notificación de la petición de datos en revisión de la pensión no contributiva de invalidez/jubilación relativa al expediente 200-2016-13-000347-J. [NID 2021/2419]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2420.pdf&tipo=rutaDocm"";""2021/2420"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de las resoluciones de reanudación de la pensión no contributiva relativas a los expedientes que se relacionan en el anexo I. [NID 2021/2420]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2421.pdf&tipo=rutaDocm"";""2021/2421"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de las resoluciones de suspensión de las pensiones no contributivas relativas a los expedientes que se relacionan en el anexo I. [NID 2021/2421]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2422.pdf&tipo=rutaDocm"";""2021/2422"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de la petición de datos/documentos mínimos de la pensión no contributiva de invalidez/jubilación relativa al expediente 200-2020-13-000394-J. [NID 2021/2422]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2423.pdf&tipo=rutaDocm"";""2021/2423"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de las notificaciones de petición de datos complementarios de pensión no contributiva, relativas a los expedientes que se relacionan en el anexo I. [NID 2021/2423]",2021-03-10,Ley 39/2015,
