Item_id,Item_Name,Fecha_publicacion,Materias,Alertas,Referencias,Referencias_completas,Tags,Match_ASECORP_BBDD
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-B-2021-14306.pdf"";""BOE-B-2021-14306"")",Anuncio de formalización de contratos de: Junta de Contratación del Ministerio de Educación y Formación Profesional. Objeto: Servicio de adquisición de licencias de uso de una aplicación web que permita efectuar la gestión académica y económica de los centros de titularidad del Estado Español y ALCE en el exterior. Expediente: J200008.,2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-B-2021-14312.pdf"";""BOE-B-2021-14312"")",Anuncio de formalización de contratos de: Dirección General de Bellas Artes. Objeto: Obras de consolidación y restauración del tramo de muralla en el barrio de San Gil en Atienza (Guadalajara). Expediente: MS200028.,2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4569.pdf"";""BOE-A-2021-4569"")","Real Decreto 174/2021, de 23 de marzo, por el que se establece el título de Técnico Superior en Formación para la movilidad segura y sostenible y se fijan los aspectos básicos del currículo.",2021-03-24,"Catálogo Nacional de Cualificaciones Profesionales, Circulación vial, Currículo, Enseñanza de Formación Profesional, Formación profesional, Seguridad vial, Títulos académicos y profesionales, Transportes","Educación y enseñanza, Transportes y tráfico","BOE-A-2011-13118, BOE-A-2006-7899, BOE-A-2002-12018","DE CONFORMIDAD con el art. 9 del Real Decreto 1147/2011, de 29 de julio, DE CONFORMIDAD con el art. 39.6 de la Ley Orgánica 2/2006, de 3 de mayo, DE CONFORMIDAD con el art. 10.1 de la Ley Orgánica 5/2002, de 19 de junio","Ley Orgánica 5/2002, Ley Orgánica 2/2006, Real Decreto 1147/2011",
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4623.pdf"";""BOE-A-2021-4623"")","Resolución de 23 de marzo de 2021, del Banco de España, por la que se publican los cambios del euro correspondientes al día 23 de marzo de 2021, publicados por el Banco Central Europeo, que tendrán la consideración de cambios oficiales, de acuerdo con lo dispuesto en el artículo 36 de la Ley 46/1998, de 17 de diciembre, sobre la Introducción del Euro.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4622.pdf"";""BOE-A-2021-4622"")","Resolución de 12 de marzo de 2021, de la Agencia Nacional de Evaluación de la Calidad y Acreditación, por la que se publica el Convenio con la Conferencia de Rectores de las Universidades Españolas y el Ministerio de Universidades, para la elaboración conjunta de un estudio sobre las retribuciones del personal docente e investigador con perspectiva de género.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4568.pdf"";""BOE-A-2021-4568"")","Real Decreto 135/2021, de 2 de marzo, por el que se aprueba el Estatuto General de la Abogacía Española.",2021-03-24,"Abogados, Colegios de Abogados, Colegios Profesionales, Consejo General de la Abogacía Española",Asociaciones profesionales,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4620.pdf"";""BOE-A-2021-4620"")","Resolución de 15 de febrero de 2021, de la Presidencia del Consejo Superior de Investigaciones Científicas, M.P., por la que se publica el Convenio con el Institut de Recerca i Tecnología Agroalimentàries, en el marco de la convocatoria del Programa Pleamar 2019 de la Fundación Biodiversidad del Ministerio para la Transición Ecológica y el Reto Demográfico.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4608.pdf"";""BOE-A-2021-4608"")","Real Decreto 191/2021, de 23 de marzo, por el que se indulta a don José Luis Pozuelo López.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4609.pdf"";""BOE-A-2021-4609"")","Real Decreto 192/2021, de 23 de marzo, por el que se indulta a don Pedro Zapatero Rodríguez.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4619.pdf"";""BOE-A-2021-4619"")","Orden CUD/274/2021, de 15 de marzo, por la que se otorga la garantía del Estado a 425 obras para su exhibición en la colección permanente del Museo Nacional Thyssen Bornemisza.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4625.pdf"";""BOE-A-2021-4625"")","Resolución de 12 de marzo de 2021, de la Secretaría del Consejo de la Comisión Nacional de los Mercados y la Competencia, por la que se emplaza a los interesados en el recurso contencioso-administrativo 4/491/2021, interpuesto ante la Audiencia Nacional contra la Resolución de 17 de diciembre de 2020, por la que se establece el ajuste retributivo de la actividad de distribución aplicable a las empresas de desarrollan la actividad de distribución en el periodo regulatorio 2021-2026.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4624.pdf"";""BOE-A-2021-4624"")","Resolución de 11 de marzo de 2021, de la Comisión Nacional de los Mercados y la Competencia, por la que se otorga el carácter singular a las inversiones realizadas por Red Eléctrica de España, SAU, en despachos de maniobra y telecontrol durante el ejercicio 2019 y su inclusión en el régimen retributivo de inversiones singulares con características técnicas especiales.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4618.pdf"";""BOE-A-2021-4618"")","Resolución de 5 de marzo de 2021, del Instituto Nacional de las Artes Escénicas y de la Música, por la que se publica el Convenio con el Teatro Principal de Vitoria, para la colaboración conjunta en la realización del espectáculo ""El príncipe constante"".",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4602.pdf"";""BOE-A-2021-4602"")","Real Decreto 185/2021, de 23 de marzo, por el que se indulta a don Alfonso Barros Cuenca.",2021-03-24,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/24/pdfs/BOE-A-2021-4616.pdf"";""BOE-A-2021-4616"")","Resolución de 3 de marzo de 2021, de la Secretaría General de Coordinación Territorial, por la que se publica el Acuerdo de la Subcomisión de Seguimiento Normativo, Prevención y Solución de Conflictos de la Comisión Bilateral Generalitat-Estado, en relación con la Ley 2/2020, de 5 de marzo, de la vitivinicultura.",2021-03-24,,,,,,
